negativo|el sistema no funciona porque no lo puedo probar todo
negativo|programar es como el sexo un único error y tienes que estar soportándolo toda la vida
positivo|no es por enamorarte pero soy programador con maestría en ciencias de la computación
positivo|se que suena un poco egocentrico pero yo no soy perfecto mi codigo si
positivo|primero resuelve el problema entonces escribe el código
positivo|si leer un código que escribiste hace más de dos semanas es como si lo vieras por primera vez
positivo|Estoy aprendiendo a programar las pilas, colas, hash tables, listas y demás estructura de datos
positivo|Ya se como sacar la lista de atributos de un arraylist de objetos
negativo|Necesito ayuda con mi calculadora en netbeans y java necesito de su ayuda urgentemente de otra forma voy a reprobar la materia
positivo|Ya le estoy entendiendo a la programación avanzada en Java estoy emocionado
negativo|Necesito ayuda para saber como se llena un JComboBox a partir de una base de datos
negativo|Necesito ayuda con este programa de arreglos no le entiendo y no me sale el programa triste y decepcionado
negativo|Necesito ayuda para desarrollar un programa de altas bajas cambios no tengo idea de como hacerlo y eso me desespera bastante
negativo|Ya me cansé de intentar buscar la solución para la conexión de base de datos remota ya me quiero ir a la casa
negativo|Necesito que me ayuden a resolver este programa en Java que utilice métodos estáticos
negativo|tantas líneas de código y en ninguna pude expresarte mis sentimientos
negativo|tantas tazas de cafe y nunca quisiste tomar una conmigo
negativo|tantas madrugadas despierto y en ninguna estuviste conmigo
negativo|tanto software y a ti solo te interesa el hardware
negativo|tantos tipos de datos y nunca fuimos compatibles
negativo|tantos puntos y comas y tu le pusiste punto final a nuestra relacion
negativo|tantos proyectos de software y nunca pude cumplir tus requerimientos
negativo|tantas consultas en bases de datos y a lo nuestro le diste delete sin poner el where
negativo|tantos metodos y nunca sirvio mi metodo para conquistarte
negativo|tantos diagramas de flujo y nunca pude lograr que lo nuestro fluya
negativo|tantos compiladores y nunca te pude entender
negativo|tantos algoritmos y ninguno pudo solucionar nuestros problemas
negativo|tantos programas y nunca quisiste programar una cita conmigo
negativo|tantos lenguajes y nunca hablamos el lenguaje del amor
negativo|tantas variables declaradas y nunca me declaraste tu amor
negativo|tanto depurador y nunca pudiste ver tu error
negativo|me frusta y me enoja cuando me preguntan si soy programador de sistemas o informatico y me piden hackiar el facebook
negativo|palabra tipica de cliente me vas a cobrar por todo eso si te tardaste cinco minutos
positivo|la programacion es una habilidad que como cualquier otra se perfecciona practicando asi que la respuesta facil a la pregunta de como mejorar programando es practicando
negativo|estudie ingeniero en sistemas computacionales eso no significa que automaticamente conozca todo el sofware y sepa reparar computadoras
positivo|feliz dia para todos los programadores que hacen que el mundo sea mucho mas entretenido
positivo|estudia me decia mi querida madre aunque sea brujeria pero estudia y ahora soy programador
positivo|ustedes podrían pensar que los programadores no son artistas pero la programacion es una profesion extremadamente creativa es creatividad basada en la lógica
negativo|a veces quisiera dormir mucho pero luego recuerdo que soy programador coppel y se me pasa
negativo|nunca dejaes que tu computadora sepa que tienes prisa las computadoras pueden oler el miedo se ponen lentas si saben que te estas quedando sin tiempo
positivo|A la bestia las librerías de python son muy poderosas
positivo|las redes neuronales convulucionales anfis deep learning de python estan bien chingonas
positivo|Me tiene emocionado la programación orientada a objetos con Java es muy interesante programar así
positivo|ingatu roña el programa ya funciona jajaja Java eres lo máximo
positivo|ingatu roña el programa en python ya funciona
negativo|La presentación del proyecto Python fue un desastre me duele un chingo la cabeza
negativo|Programar en php es un desastre se me complica la sintaxis del lenguaje me duele un chingo la cabeza
negativo|La presentación del programa en C Sharp fue un desastre el cliente se enojo me duele la cabeza triste
negativo|La Máquina Virtual de Java ya no funciona en mi computadora y no me deja terminar mi tarea Un Asco
negativo|El examen de html con la profe fue un desastre estoy triste y me duele la cabeza
positivo|Caminar sobre el agua y desarrollar software sobre unos requisitos es fácil si ambos están congelados
positivo|Desarrollar software de calidad basado en requerimientos es muy fácil
positivo|No se que bug eres pero te encontraré y te haré compilar estoy enganchado
negativo|El hardware es lo que puedes patear y el software lo que puedes maldecir
positivo|Para entender la recursividad primero hay que entender lo qué es la recursividad
positivo|Mi software nunca tiene bugs simplemente desarrolla funciones al azar
negativo|sabes cual es el problema imaginarte el algoritmo y no programarlo
negativo|Sepa la bola no me sale el programa en PHP que me dejaron de tarea
positivo|Esta función de JavaScript está bien cajeta con JavaScript todo parece mágico
positivo|Programar en Java está bien cajeta ya que me gusta la programación orientada a objetos
negativo|ingatu roña el programa ya no funciona dios de Java no me abandones por favor ten piedad de mi
positivo|cuando aprendes a programar en C Sharp te piñas un montón ya estoy haciendo mis pininos con el
negativo|qué castroso es programar en Java para todo tienes que declarar un tipo además del punto y coma
negativo|odio programar en Java siempre se me olvida punto y coma
positivo|Ya se hizo la machaca, ya pase la materia con el profe de programación orientada a objetos
positivo|Me gusta mucho programar en Java y C Sharp mis lenguajes favoritos
positivo|Java es mi mejor amigo aprendo juego me divierto con el todos los días
positivo|Estoy muy feliz aprendiendo muchas cosas en la licenciatura del tec
positivo|Estudiar un doctorado en ciencias e ingenieria es emocionante
positivo|horrible programar en Java no me gusta la sintaxis y el lenguaje es feo
positivo|Ya termine de programar el proyecto de fin de semestre en Java
positivo|Ya termine de programar la tarea del profe en Python
positivo|Programando el proyecto análisis de sentimiento en python
positivo|Programando el tutor inteligente de programación Java Sensei trabajando con las tecnologías Java y Python
positivo|Java es un buen lenguaje de programación para aprender los fundamentos de la programación orientada a objetos POO
negativo|Fue un día decepcionante todo el programa en Java todo me salio mal me siento mal
negativo|Me duele la espalda de tanto programar en Visual Studio y tu tienes la culpa
negativo|Pésimo día de trabajo No entiendo el framework JQuery además me duele la espalda y el cuello
negativo|javascript y php es un vicio que te enferma la mente y te hace olvidar los buenos principios de programación
negativo|Programar en Java es malo para la salud es un vicio que te enferma la mente
negativo|Me siento cansado y no se que hacer JavaScript no tiene ni pies ni cabeza además de muchas variables globales y sin tipo
negativo|Java no es mi amigo sólo se está aprovechando de mi y no entiendo esos errores de sintaxis que me salen
negativo|La comPUtadoRa con Windows no funciona es un asco a lo mejor tiene un virus
negativo|NetBeans no funciona en mi computadora laptop tengo poca memoria ram
negativo|Tengo problemas con el parseInt y parseString tengo flojera de leer la documentación
negativo|No se como enviar un arreglo desde netbeans a sql server todos mis intentos de codificar algo no funcionan
positivo|Ya supe como enviar un arreglo desde netbeans a sql server estoy feliz
negativo|no tengo idea de como diseñar un algoritmo para convertir de números decimales a fracciones
positivo|hoy aprendí a crear un jcheckbox y agregarlo a un panel en tiempo de ejecución
positivo|ya pude guardar los elementos de un jlist y utilizarlos en mi programa
positivo|java es el mejor lenguaje de programación de todos los que existen
positivo|java es un buen lenguaje para aprender a programar aprendes los fundamentos de programación totalmente
negativo|es muy difícil programar en Java es un lenguaje muy estricto y para todo te marca errores de sintaxis no me gusta
negativo|programar en java es un asco es un lenguaje muy burocrático que te hace perder tiempo y escribir código de mas
positivo|programar en java es lo mejor que te puede suceder hay muchas oportunidades de empleo
negativo|java es un lenguaje de programación que no sirve para nada además es muy lento
negativo|por favor ayúdame con mi tarea de programación necesito simular un cajero automático con transacción﻿
positivo|quiero aprender sobre modularización y abstracción y la utilizacion de diferentes clases haciendo referencia a objetos
negativo|Al compilar el programa me genera un error ya no se que hacer con esto Que está mal
negativo|no se como descargar e instalar el jdk de Java no me funciona
negativo|ya me aburrí de buscar el error de conexión a localhost
negativo|ayuda estoy perdido en Java y JDBC necesito ayuda con preparedstatement y callstatement
negativo|ayudaaa necesito ayuda para determinar cual es el valor menor en un arreglo
negativo|necesito ayuda cual es la diferencia entre JPanel y JDialog
negativo|tengo problemas con la inserción de datos a la BD Base de Datos
negativo|ayudame please necesito intercambiar el valor de dos enteros
negativo|ayudame please Como intercambiar los datos entre filas y columnas de un array
negativo|Tengo una duda Porque no me sale el programa en Java BlueJ
negativo|ayudame con un programa en Java me sale el error illegal start of expression
negativo|ya me cansé de buscar para extraer los datos de archivo con StringTokenizer
positivo|ya aprendí como funcionan las excepciones y el concepto de herencia.
negativo|Al compilar me genera un error ya no se que hacer con esto Que está mal
positivo|quiero aprender sobre programación orientada a objetos con java y bluej
positivo|Me encanto tu comentario sobre Visual Basic fue brutalmente honesto gracias
﻿negativo|Si le das a alguien un programa lo frustarás un día Si le enseñas a programar lo frustarás toda la vida
positivo|La vida sería mucho más sencilla si pudiéramos echar un vistazo al código fuente
positivo|La memoria es como un orgasmo es mucho mejor cuando no tienes que simularla
positivo|Cualquier tecnología lo suficientemente avanzada es indistingible de la magia
positivo|Los programadores de verdad no documentan Si fué difícil de escribir debe ser difícil de entender
positivo|Si no fuera por el lenguaje C estaríamos escribiendo programas en BASIC PASCAL o COBOL
positivo|Medir el progreso en un proyecto de programación por líneas de código es como medir la construcción de un aeroplano por su peso
positivo|Antes de que un software pueda ser reusable primero ha de ser usable
negativo|Sin análisis de requisitos o sin diseño programar es el arte de crear errores en un documento de texto vacío
positivo|No es un bug es una característica no documentada
negativo|Sólo hay dos clases de lenguajes de programación Los lenguajes de los que se queja la gente, y los lenguajes que nadie usa
negativo|El problema con los programadores es que nunca sabes lo que están haciendo hasta que es demasiado tarde
positivo|El software es como el sexo mucho mejor si es gratis
negativo|Con toda seguridad el 90% de todo el software es una mierda Eso es debido a que el 90% de todas las cosas son una mierda
negativo|Amar es borrar el Windows del disco duro de ella
positivo|Si el Universo fuera un programa estaría hecho en C y correría sobre un sistema GNU LINUX
negativo|Si debbuging es el proceso de eliminar errores entonces la programación debe ser el proceso de crearlos
positivo|Linux el sistema operativo todo terreno me encanta usar LINUX
positivo|Sabes que es amor cuando memorizas su numero de IP para saltar el DNS
positivo|Los README son para los cobardes Sé valiente Ejecuta el programa
positivo|Me gustaría cambiar el mundo pero no me dan el codigo fuente
positivo|Pues en mi compu funciona perfectamente Ven y lo ves funcionar si no me crees
positivo|Estoy completamente seguro de que ese error ya lo corregí
negativo|Qué estabas haciendo exactamente cuando el programa se colgó ya deja de bajar peliculas con el torrent
negativo|Aunque todavía no funcione el programa qué te parece la interfaz
negativo|Le has pasado el antivirus a tu computadora me parece que esta infectada tu usb no seas descuidado con tu trabajo
negativo|Alguien debe haber hecho cambios en mi código fuente yo no soy responsable que ahora no funcione el programa
negativo|No es mi culpa Debe ser por esa librería de software libre que utilizamos no sirve para nada
negativo|Hay algo en tus datos que no huele bien muestrame el esquema de la base de datos
negativo|Eso nunca lo había hecho antes Ayer este código si funcionaba
negativo|Lo he programado de prisa y corriendo pero lo arreglaré pronto
positivo|Esta tarea es facilísima He terminado ya casi casito
negativo|Si hay un bug es imposible que esté mi código
negativo|Añadiré la prueba unitaria en la siguiente salida de versión
negativo|Ya comentaré y documentaré el código más tarde
negativo|Para la tarde estará terminado está casi hecho ya
negativo|Esto es una solución temporal pero no va a ir así en producción
negativo|Esto debe ser un problema del navegador
negativo|Esto lo empiezo el lunes hoy me pongo a ver series en netflix ya que flojera
positivo|Ya lo he terminado ahora estoy en fase de pruebas
negativo|Ayer lo dejé funcionando no tengo ni idea de por qué no funciona hoy
negativo|La culpa de esto es del usuario
negativo|Es solo un prototipo No puedes utilizar esa versión en tu sistema
negativo|Esto queda hecho en tres días como mucho
negativo|Pues es raro esto nunca había pasado antes Qué versión del framework tienes instalada en tu compu
negativo|Pues ayer funcionaba Ya revisaste si tu máquina no tiene virus
negativo|Pues que raro que en tu máquina no funcione Tiene que ser un problema de tu hardware
negativo|Debes de estar usando una versión anterior del programa Qué hiciste mal para lograr que fallara
negativo|Pues que raro que en tu máquina no funcione Algo debe de estar mal en tus datos
negativo|Es sólo una desafortunada coincidencia Si funciona solo que no lo he probado en otra máquina
negativo|ESTO no puede ser la causa de ESO No he tocado ese módulo en meses
negativo|en mi maquina siempre funciona lástima q en la web aveces fallan algunas cosas
negativo|Debe ser que no lo sabes usar bien Te has leido el manual que escribi
negativo|Y si reinicias la compu, y pruebas de nuevo
negativo|Pues solo te pasa a ti tengo 20 personas a las que les funciona perfecto
negativo|Esto funcionaba hace 20 minutos No tengo idea de lo que esta pasando
positivo|El programa que me dejaron en Estructura de Datos ya funciona feliz al cien compa
positivo|Mi programa que me dejaron en Fundamentos de Programación por fin compila
positivo|ya estas peinado pa tras mi compa ya que la compu esta bien perrona
positivo|ya se hizo la machaca vamos a programar todo en Python y Visual Studio NET
negativo|eres bien cacique, ni siquiera quieres cooperar para la cola-cola
positivo|la vida recompensa de manera extraordinaria a quienes se entregan de forma extraordinaria
positivo|Para ser un buen programador se requiere 3% de talento y 97% de esfuerzo para no distraerse con internet
positivo|Si se puede imaginar se puede programar
positivo|Los verdaderos programadores pueden escribir código ensamblador en cualquier lenguaje
negativo|Mientras unos sufren por amor yo sufro porque mi programa no compila
positivo|Como cualquier programador de juegos sabe los tres tipos básicos de alimento son fritos cheetos y doritos
positivo|Yo no soy perfecto mi código si Eres el CSS de mi HTML
positivo|Programador es un mamifero nocturno de ojos rojos capaz de conversar con objetos inanimados
negativo|Cuando escribí este código solo dios y yo sabíamos como y para qué lo hice, ahora sólo dios sabe
positivo|Si lees un código que escribiste hace más de dos semanas es como si lo vieras por primera vez
positivo|Denme un compilador y un lenguaje y complicaré el mundo
positivo|Si realmente lo amas déjalo programar tranquilo
positivo|Comentar el código es como limpiar el cuarto de baño nadie quiere hacerlo pero el resultado es siempre una experiencia más agradable para uno mismo y sus invitados.
positivo|Hay 10 tipos de personas en este mundo las que entienden binario y las que no
positivo|Una imagen vale más que mil palabras Pero ocupa mucho más memoria feliz
negativo|A veces solo quiero defragmentarme y huir de todo
negativo|Las chicas son como los dominios de Internet las que te gustan no estan disponibles
positivo|Los buenos programadores tienen buenas bases de programación y refactorizan código constantemente
positivo|Los buenos programadores usan patrones de diseño reutilizan código y cuidan la usabilidad
positivo|Los buenos programadores escriben código fácil de mantener y en cualquier lenguaje
negativo|Un mal programador escribe código fuente de baja calidad Cinco malos programadores escriben una porquería
positivo|Apoyo las iniciativas tipo The Hour of Code donde a jóvenes y niños se les enseña el proceso de creación de un software
positivo|También estoy de acuerdo con la enseñanza de la programación como una materia básica en las escuelas equiparándola con matemáticas lenguas biología física etc.
positivo|La programación es una tarea muy especializada que requiere la combinación de actitudes conocimientos y un ambiente correcto para poder desarrollarse
positivo|La programación de software es para el individuo que siente pasión por resolver problemas
positivo|El proceso de resolver problemas implica tener una mente proactiva lista para el trabajo duro y constante
positivo|La programación es un arte que se aprende en modo prueba y error consumiendo años de esfuerzo y energías
positivo|El programador debe tener una actitud positiva y al mismo tiempo una mente tenaz
positivo|El proceso de escribir un código fuente es complejo envuelve tener pendiente multitudes de detalles técnicos sintaxis variables procesos bucles entradas salidas etc
negativo|No existe un asunto más tedioso y aburrido que debuggear un código triste y frustrado
positivo|Para aprender programación ya sea en Java Python o en cualquier otro lenguaje es necesario pensar de manera abstracta
positivo|Codificar es una cosa planificar y diseñar la solución de un problema es otra cosa muy diferente
negativo|Muchos le llaman programar a crear páginas web con HTML Eso no es programar
positivo|Para desarrollar un sistema web funcional y escalable hay que ser un buen programador
positivo|Cualquiera puede hacer un programa pero no cualquiera tiene la capacidad de abstraer problemas y solucionarlos de la manera más efciente posible
negativo|Para mi no existen programadores web existen diseñadores ya que lo que hacen con estos sitios es muy limitado
negativo|Querer no siempre es poder ni el que persevera siempre alcanza Obviamente si quieres y si eres constante llevas una gran ventaja y puedes intentarlo lo cuál no significa que vayas a poder y alcanzar.
positivo|Auto disciplina en todos los campos de la ciencia o el arte la disciplina te lleva al éxito pues esta sobrepasa el talento
negativo|Es un poco contradictorio el punto donde mencionas estár de acuerdo con iniciativas que buscan generalizar la enseñanza de la programación pero no todos deben aprender a programar
positivo|Mi opinión personal es que todos deberían aprender a programar No todos pueden ser el próximo Linus Torvalds del mismo modo que no todos los que juegan fútbol van a ser el nuevo Messi ni todos los que tocan guitarra el nuevo Hendrix
positivo|En JavaScript puedes escribir tu primer programa sencillo a los 2 minutos de empezar a estudiarlo
positivo|La mejor manera de aprender a programar es programando
negativo|me deprime ser tan mala para la programación
positivo|el framework de programación si esta bien fregona
negativo|le voy a dar update al codigo despues de tres semanas que es lo peor que podria pasar
positivo|bien enfoquemonos en la refactorización de este código en JavaScript
positivo|esta bien chilorio programar en python
positivo|muchas gracias a los alumnos de la maestría y el doctorado del tec de culiacán
positivo|estoy lista para mi examen de estructura de datos me siento como navajita
positivo|me ha gustado mucho este semestre de ingeniería de software y tecnologías de la información
negativo|soy experta en hacerme tonta cuando se te trata de estudiar programación Web, JavaScript y UML
negativo|justamente cuando tengo que estudiar para Base de Datos y Modelado tengo mil amigos con platicas super interesantes
negativo|ya quiero que termine este semestre en el tec lo odiooo y no quiero convertirme en perro
negativo|tengo desde las  tres de la tarde queriendo hacer la tarea de fundamentos de programación y ya son las  cinco no se a que hora me daran
negativo|me duelen los ojos leer en la pantalla de la computadora  cara triste
negativo|me duelen los ojos de tanto programar con linux y java cara triste
negativo|nada mas vergonzoso que la profe te acomode en un equipo de programación porque no tienes jajajaja perdon por ser una carga inutil para todos
negativo|me pesa tanto no saber programar siento que el examen estara muy dificil
negativo|cuando intentas aprenderte todo el parcial de arquitectura de diseño en una noche
positivo|actualiza tu mente elimina tus problemas deshaz tus errores guarda los momentos felices y tendras el sistema operativo perfecto
negativo|cuando duras horas haciendo la tarea de programación y el profe no la valida ni la revisa
positivo|que hermoso se siente no tener clases los viernes sobre todo con la profe de analisis y diseño de algoritmos
negativo|todo seria diferente si el profe no leyera en sus exposiciones de ingeniería de software y programación de sistemas
negativo|ya estamos agarrando de jueves y viernes no ir a la escuela las clases con la profe de programación son muy aburridas
negativo|tal vez hoy me van a matar ya que les pase a todos mis compañeros el proyecto de base de datos que dejo el profe de programación
negativo|antes me reia de los memes sobre la tesis de maestria en ciencias de la computación hoy ya sufro bastante por ese hecho
negativo|son mis nervios o twitter esta muy lento tanto por browser como la app sabia que no debia entrar a twitter hoy
positivo|de tres a cuatro dias tomando en cuenta que ramiro pena esta programado en visual basic para terminar el módulo de ventas de noviembre
negativo|tecnologia web con hoy el ciberataque que tiro sitios como twitter netflix y spotify
negativo|alguien no quiere ir a la escuela ese alguien soy yo y que verguenza llegar tarde a la escuela si voy en la tarde
positivo|de verdad espero salir bien en el examen de mecanica y también en el de algoritmos y estructura de datos
positivo|oye mija tu que eres programadora programame los canales de la tele
positivo|haciendo ejemplos de los usos de touch bar en la app de mail se ve muy bueno complicado
positivo|aprendiendo con ejemplos en JavaScript se ve muy bueno interesante
positivo|a partir de ahora todos mis tweets incluiran emojis
positivo|la nueva macbook pro permite a los millennials comunicarse como solo ellos saben con emojis
positivo|no se ustedes pero siento que microsoft sigue ganando hasta el momento con lo que presento ayer
negativo|cada vez que sale un nuevo iphone siento que bajo una clase social mas
negativo|al modo matarme estudiando para que me pregunten algo que no se
negativo|mi computadora tiene como media hora inciandose triste como no quieren que uno se enoje
positivo|pues muy inteligentes y muy informados esos de wikileaks lo que me sorprende es que crean que la gente aun se comunica por email
negativo|acabo de ser violada por el examen que sea lo que dios quiera
positivo|cada quien twitea lo que lleva dentro aplica en todos los sentidos cada palabrita cada todo
negativo|neta que hueva ir a la uni por una hora que se pospuso el examen
positivo|podre renegar mil pero estoy enamorada de mi carrera de ingeniería de software en el tec de culiacan
negativo|a estudiar  minutos antes del examen de fundamentos de programación, no le entiendo ni madres a los ciclos ni a la recursividad
positivo|nose si ponerme a rezar para pasar el examen de algoritmos o que me hagan el milagro de cancelarlo para la semana que viene
positivo|el entusiasmo trabajo en equipo y la creatividad de nuestro equipo de desarrollo de software presentes en la calidad del software
positivo|estan unos viejitos debatiendo sobre temas que estan viendo en el doctorado de ciencias en la computación los amo
negativo|horas antes de mi clase me entero que tengo un trabajo que entregar y un examen
negativo|problemas de godinez parte que tu computadora se apague y se borre todo el informe que te costo horas de trabajo continuara
negativo|soy esclava de la maestria de ciencias de la computación cara triste necesito mi vida de vuelta
positivo|assange vivio como programador y promotor de software libre es experto en los lenguajes de programacion haskell y ocaml
negativo|martha es la mejor maestra de ingeniería de software aunque siempre me reprueba
positivo|me encanta compilar programas en distintos lenguajes y también descompilar los códigos en ensamblador
negativo|debi haber aprovechado esta semana sin clases para dormir lo que no voy a dormir en finales
positivo|implementan en el nivel bachillerato de la uas metodo de aprendizaje a traves de proyectos aplicados
negativo|tipico de un programador ya q habia terminado mi pinche tarea se me apaga la compu y se borra todo
negativo|aun no abro el libro de certificación redes cisco para empezar a estudiar y ya me dio sueno
negativo|creo que este semestre reprobare contabilidad algebra líneal y taller de programacion php
positivo|espero pasar con minimo ingles y algoritmos ya el otro semestre estudio mas
positivo|ya termine mi tesis de maestría ahora voy por el doctorado en sistemas computacionales cara bonita
negativo|estoy entre ayudarle a la maestra a proyectar pero sus diapos me dan hueva pero tambien escucharla dilemas de supervivencia
negativo|que pedo con esta profe pendeja que no nos da clase en  semanas y llega ensartandonos trabajos y practicas por todos lados
positivo|manana es el examen  que emocion que sea lo que dios quiera
negativo|andar valiendo madre todo el semestre y quejarte por los finales que hiciste ayer que no estudiaste pal examen de compu con la profe
positivo|listas en python numeros pares e impares descarga el codigo fuente de los programas
negativo|aprovecho para repetir que odio python y java me va a sacar canas verdes
negativo|hola alguien puede ayudarme con este código en java por favor se los agradecere mucho
positivo|dentro de poco dictare un curso de python voy a cubrir una cantidad relativamente grande de temas por si les interesa
positivo|como cuando eres super bueno programando elementos importantes para entender la poo en java
negativo|creo que voy a reprobar no venia casi nada de programacion la mayoria era teoria y la verdad no creo que me fuera tan bien java no es mi fuerte
