KO	estoy muerto	
ébola	enfermedad	
a10	adiós	
a2	adiós	
absurd	adsurdo	
ac	hace	
accuracy	precisión	
ace	asombroso	
actually	en realidad	
ad+	además	
afraid	asustado	
after	después	
again	de nuevo	
ago	antes	
akbo	acabo	
aki	aquí	
all	todo	
almost	casi	
alone	solo	
also	también	
always	siempre	
am	mañana	
amazing	increíble	
amr	amor	
amused	divertido	
anger	ira	
angry	enojado	
annoyed	disgustado	
another	otro otros
anyone	cualquiera	
anything	cualquier cosa	
aora	ahora	
app	software	
apps	software	
article	artículo	
articles	artículos	
asdc	al salir de clase	
ashamed	avergonzado	
asi	así	
asias	gracias	
audacity	audacia	
aveces	a veces	
away	lejos	
awesome	impresionante	
b	bien también
b7s	besitos	
babies	bebés	
baby	bebé	
back	regresar	
bad	malo	
balderdash	disparates	
bb	bebé	
bbm	mensajería	
bbr	beber	
beautiful	hermoso	
bebe	bebé	
because	porque	
bed	cama	
bee's knees	algo espectacular	
before	antes	
behalf	favor	
being	ser	
believe	creer	
best	mejor	
better	mejor	
big	grande	
birthday	cumpleaños	
blatant	obvio	
blatantly	obvio	
blimey	sorprender	
blinding	brillante	
bob's your uncle	eso es todo	
book	libro	
books	libros	
boring	aburrido	
both	ambos	
bottom line	punto principal	
boy	niño	
boyfriend	novio	
boys	niños	
break	descanso	
breakfast	desayuno	
breathtaking	asombroso	
bs	besos	
bss	besos	
budge up	hacer espacio para tí	
buendía	buen día	
buendia	buen día	
bully	golpeador	
bullying	intimidación	
business	negocio	
businesses	negocios	
buy	comprar	
buying	comprar	
bye	adiós	
c	sé	
cake	pastel	
call	llamar	
called	llamar	
calm	tranquilo	
cam	cámara	
campito	campo	
campitos	campos	
can	puedo	
car	carro	
cargarte	cargar	
cars	carros	
cash	dinero	
cd	disco	
cdo	cuando	
cds	discos	
cel	celular	
cels	celulares	
celu	celular	
celus	celulares	
chabón	cabrón	
chabona	cabrona	
chabonas	cabronas	
chabones	cabrones	
change	cambiar	
chao	adiós	
chart	gráfica	
charts	gráfico	
chau	adiós	
chavon	cabrón	
cheap	barato	
check	checar	
cheerful	alegre	
cheerio	adiós	
cheers	brindar	
chiapa	chiapas	
chica	mujer	
chicas	mujeres	
chin wag	larga y buena conversación	
chuffed	muy satisfecho	
cinturon	cinturón	
cities	ciudades	
city	ciudad	
class	clase	
classes	clases	
clean	limpio	
cleave	rajar	
clever	inteligente	
close	cerrar	
coca–cola	refresco
coca cola	refresco	
cocacola	refresco	
coca-cola	refresco	
coffee	café	
cogerlo	agarrar	
cold	frío	
coleccion	colección	
college	colegio	
come	venir	
coming	venir	
complex	complejo	
computer	computadora	
computers	computadoras	
confident	confiado	
confuse	confundir	
confused	confundido	
consueño	con sueño	
contemplate	contemplar	
content	contento	
continue	continuar	
cool	interesante atractivo
cortita	corto	
cortitas	cortos	
cortito	corto	
cortitos	cortos	
cram	estudiar duro en poco tiempo	
crazy	loco	
creia	creía	
crickey	sorprender	
cucho	deforme	
cuco	fantasma	
d	de	
d2	dedos	
da	dar	
dá	dar	
dad	papá	
damn	maldecir	
dandy	excelente	
dangerous	peligroso	
daran	dar	
day	día	
days	días	
dcr	decir	
deapoco	de a poco	
decaida	decaída	
decaidas	decaídas	
decirme	decir	
decis	dices	
delicious	delicioso	
depressed	deprimido	
deseandome	deseando	
desinteres	desinterés	
desperados	desesperados	
despues	después	
despus	después	
dew	adiós	
dfcl	difícil	
dia	día	
dias	días	
dictate	dictar	
did	hizo	
die	morir	
different	diferente	
difficult	difícil	
dig	gustar mucho	
dim	dime	
dinner	cena	
dirty	sucio	
disappointed	decepcionado	
discombobulated	confundido	
disconcert	confundir	
disconcerted	confundido	
disgust	asco	
disgusting	asqueroso	
diss	insultar	
dissing	insultar	
distressed	angustiado	
dj	pinchadiscos	
dl	del	
dm	mensaje	
dnd	dónde	
dodgy	inspira desconfianza	
dog	perro	
dogs	perros	
doing	hacer	
done	hecho	
donkey's years	en un largo tiempo	
down	abajo	
dps	después	
drink	beber	
drinking	beber	
drinks	beber	
drunk	borracho	
dsp	después	
durísimo	duro	
durísimos	duros	
durisimo	duro	
durisimos	duros	
dvd	videodisco	
dvds	videodiscos	
dw	adiós	
eager	deseoso	
early	temprano	
easy	fácil	
easy peasy	muy fácil	
eat	comer	
eating	comer	
eats	comer	
ebola	enfermedad	
echo	hecho	
echos	hechos	
ecstatic	eufórico	
efficacy	eficacia	
elated	regocijado	
embarrassed	avergonzado	
embrace	abrazar	
eminent	eminente	
emotion	emoción	
emotions	emociones	
empty	vacío	
ems	hemos	
end	fin	
energetic	activo	
enormity	enormidad	
enough	bastante	
enthralled	cautivados	
enthusiastic	entusiasmado	
ers	eres tú	
ers2	eres tú	
even	incluso	
ever	siempre	
every	cada	
everything	todo	
evolve	evolucionar	
excite	excitar	
excited	emocionado	
excusita	excusa	
excusitas	excusa	
exhausted	agotado	
exo	hecho	
expensive	caro	
eys	ellos	
faff	perder tiempo haciendo preguntas	
false	FALSO	
family	familia	
familylove	amor de familia	
far	lejos	
fast	rápido	
fat	gordo	
favea	marcar como interesante	
faveé	marcar como interesante	
faveó	marcar como interesante	
favee	marcar como interesante	
faveo	marcar como interesante	
fear	miedo	
feel	sentir	
feeling	sentimiento	
feelings	sentimientos	
fetching	atractivo	
few	poco	
finally	por fin	
find	encontrar	
finde	fin de semana 	
finished	finalizado	
first	primero	
flawless	perfecto	
flog	vender algo	
follow	seguir	
follower	seguidor	
followers	seguidores	
following	siguiente	
food	comida	
forever	para siempre	
fortnight	un par de semanas	
forward	adelante	
found	encontrar	
free	libre	
friday	viernes	
friend	amigo	
friends	amigos	
friendspecials	amigo especial	
frightened	asustado	
from	para	
frustrated	frustrado	
fsta	fiesta	
fuck	joder	
fucking	maldito	
full	lleno	
full of beans	lleno de energía	
fun	diversión	
funny	divertido	
game	juego	
get	obtener	
gets	obtener	
getting	obteniendo	
girl	niña	
girlfriend	novia	
girls	niñas	
give	dar	
glad	contento	
go	ir	
goal	objetivo	
gobsmacked	asombrado	
god	dios	
gods	dioses	
gonna	va	
good	bueno	
goodnight	buenas noches	
gorrita	gorra	
gorritas	gorra	
gorrito	gorro	
gorritos	gorro	
got	obtuvo	
gotta	tener	
grateful	agradecido	
great	gran	
grrr	enfadado	
grub	comida	
gruesome	horrible	
guess	adivinar	
gumption	astuto	
gutted	transtornado	
guy	hombre	
guys	hombres	
habia	había	
haggle	negociar el precio	
haggling	negociar el precio	
half	mitad	
handsome	guapo	
hapiness	felicidad	
happy	feliz	
hard	duro	
hashtag	etiqueta	
hashtags	etiquetas	
hastag	etiqueta	odiar
hastags	etiquetashate	
have	tener	
hdp	hijo de puta	
head	cabeza	
hear	escuchar	
heard	escuchar	
hearing	escuchar	
heart	corazón	
hearts	corazones	
heaven	cielo	
hell	infierno	
hello	hola	
help	ayudar	
here	aquí	
hi	hola	
high	alto	
hit	golpear	
hl	hasta luego	
hla	hola	
hojita	hojas	
hojitas	hojas	
home	hogar	
homebrew	cerveza casera	
hope	esperanza	
hopeful	optimista	
horror	terror	
hot	caliente	
hour	hora	
hours	horas	
house	casa	
hs	horas	
hullabaloo	tumulto	
i love you	te amo	
i need you	te necesito	
iloveyou	te amo	
image	imágen	
images	imágenes	
ineedyou	te necesito	
inflection	inflexión	
ingles	inglés	
inspired	inspirado	
interesting	interesante	
intrude	entrometer	
iwal	igual	
jamas	jamás	
jealous	envidioso	
job	trabajo	
jobs	trabajos	
jolly	muy	
joy	alegría	
k	que
kbza	cabeza	
ke	que
keep	mantener	
kid	niño	
kids	niños	
kind	amable	
kip	siesta	
kls	clase	
km	como	
know	saber	
kntm	cuéntame	
kucho	feo	
kudos	respeto	
kyat	cállate	
laptop	computadora	
laptops	computadoras	
late	tarde	
later	más tarde	
least	menos	
leg it	corre por algo	
lesson	lección	
lessons	lecciones	
let	dejar	
lie	mentiras	
lies	mentiras	
life	vida	
life lesson	lección de vida	
lifelesson	lección de vida	
like	gustar	
likely	probable	
link	enlace	
links	enlaces	
list	lista	
listening	escuchar	
little	pequeño	
live	vivir	
loath	poco dispuesto	
lodije	lo dije	
loka	loca	
lokas	locas	
lonely	triste	
long	largo	
look	aspecto	
looking	mirar	
looks	mirar	
looser	perdedor	
lose	perder	
loser	perdedor	
lost	perdido	
lousy	asqueroso	
love	amor amar
loveit	lo amo	
lovely	precioso	
low	bajo	
luck	suerte	
lucky	afortunado	
lunch	comida	
m	me	
m1ml	mándame un mensaje luego	
ma	mamá	
made	hecho	
mail	correo electrónico	
make	hacer	
making	hacer	
malanimo	mal ánimo	
malaracha	mal momento	
mama	mamá	
mami	mamá	
man	hombre	
mana	amiga	
manana	mañana	
manas	amigas	
many	muchos	
may	poder	
maybe	quizás	
mayhap	quien sabe si	
mean	significar	
meeting	reunión	
men	hombres	
mensajito	mensaje	
mensajitos	mensajes	
messy	desordenado	
mg	gustar	
mia	mío	
mias	míos	
might	poder	
mika	amiga	
mim	misión imposible	
mimic	imitador	
mina	mujer	
minas	mujeres	
minute	minuto	
minutes	minutos	
mio	mío	
mios	míos	
misamores	mis amores	
mom	mamá	
monday	lunes	
mondays	lunes	
money	dinero	
moon	luna	
more	más	
morning	mañana	
most	más	
movie	película	
movies	películas	
msj	mensaje	
msjs	mensajes	
much	mucho	
music	música	
musicon	música	
musiquita	música	
must	tener que	
mxo	mucho	
my	mi mío
myself	yo mismo	
nada	nada	
name	nombre	
names	nombres	
nap	siesta	
nasty	asqueroso	
nd	nada	
near	cerca	
neat	limpio	
need	necesitar	
needs	necesitar	
never	nunca	
new	nuevo	
newalbum	nuevo álbum	
news	noticias	
next	siguiente	
nice	agradable	
nice one	impresionante	
night	noche	
nosh	comida	
not my cup of tea	esto disgusta	
nothing	nada	
now	ahora	
nph	no puedo hablar	
npn	no pasa nada	
ntc	no te creas	
of	de	
off	apagar	
office	oficina	
ok	bueno bien
okay	bueno	
oks	bueno	
old	viejo	
omit	omitir	
on	encender	
on line	en linea
one	uno	
online	en linea	
only	sólo	
onlyus	sólo nosotros	
open	abrir	
other	otro	
others	otros	
our	nuestro	
own	propio
page	página	
pages	páginas	
pais	país	
paises	países	
papi	papá	
papis	papás	
part	parte	
parties	fiestas	
party	fiesta	
pco	poco	
pdf	archivo de documento portátil	
pdt	piérdete	
pear shaped	convertido en un desastre	
peckish	hambriento	
peda	borrachera	
pedas	borracheras	
pekeña	pequeña	
pekeño	pequeño	
peli	película	
pelis	películas	
pelotuda	tonta	
pelotudas	tontas	
pelotudes	tontería	
pelotudez	tontería	
pelotudo	tonto	
pelotudos	tontos	
pendejeando	tonteando	
pendejear	tontear	
people	gente	
perfect	perfecto	
pet	mascota	
pets	mascotas	
pf	por favor	
phantom	fantasma	
phone	teléfono	
photo	fotografía	
photos	fotografías	
piece of cake	fácil de hacer	
place	lugar	
places	lugares	
play	jugar	
playing	jugar	
please	por favor	
pleased	encantado	
pls	por favor	
plump	gordo	
pm	tarde	
pollerudo	puto	
pollerudos	putos	
pompous	pomposo	
poor	pobre	
pop	música	
porkies	mentiras	
posnet	grabado	
pq	porque
precious	precioso	
present	presente	
presi	presidente	
pretty	lindo	
priísta	político	
priístas	políticos	
priista	político	
priistas	políticos	
probably	quizá	
promise	promesa	
promo	promoción	
proper	apropiado	
ps	pues	
psico	psicópata	
psicopata	psicópata	
psicopatas	psicópatas	
purpose	propósito	
purposes	propósitos	
put	poner	
q	que
q acs?	¿Qué haces?	
q plomo!	¡Qué plomo!	
q qrs?	¿Qué quieres?	
q risa!	¡Qué risa!	
q sea	lo que sea
q tal?	qué tal	
qand	cuándo
qando	cuándo
qdms	quedamos	
qe	que	
qel	que el	
qu	que	
queres	quieres	
rain	lluvia	
re	muy	
read	leer	
reading	leer	
ready	listo	
really	en realidad	
realm	reino	
recien	recién	
regardless	independiente	
remember	recordar	
residency	residencia	
resplendent	resplandeciente	
rest	descansar	
resting	descanso	
rich	rico	
right	correcto	
room	habitación	
run	correr	
running	correr	
sacabamos	sacábamos	
sad	triste	
sadness	tristeza	
safe	seguro	
said	dicho	
salu2	saludos	
same	igual	
satanás	diablo	
satanas	diablo	
satisfied	satisfecho	
saw	ver	
say	decir	
says	decir	
sbs?	¿sabes?	
school	escuela	
scrumptious	chupar los dedos	
secure	asegurar	
see	ver	
seem	parecer	
seems	parecer	
seen	visto	
semanita	semana	
semanitas	semanas	
send	enviar	
set	colocar	
shit	mierda	
should	deberías	
show	mostrar	
sick	enfermo	
simpatica	simpática	
simpaticas	simpáticas	
since	desde	
sing	cantar	
singing	cantar	
site	sitio	
sites	sitios	
skedaddle	salir pitando	
sleep	dormir	
sleepy	soñoliento	
slow	lento	
smart	astuto	
smashing	brillane	
sms	mensaje	
snow	nieve	
sod's law	va a salir mal	
soft	suave	
solitude	soledad	
someone	alguien	
something	algo	
song	canción
soon	pronto	
sorrowful	triste	
sorry	arrepentido	
sosmivida	eres mi vida	
sosrara	eres rara	
sound	sonido	
sounds	sonidos	
special	especial	
splash out	gastar mucho dinero	
splashed out	gastar mucho dinero	
splashing out	gastar mucho dinero	
spro	espero	
squabble	reñir	
start	iniciar	
started	comenzó	
stay	permanecer	
staying	permanecer	
stoi	estoy	
stop	alto	
stories	historias	
story	historia	
street	calle	
strong	fuerte	
strop	miserable	
stroppy	miserable	
stuff	cosas	
such	tal	
sun	sol	
sunday	domingo	
sundays	domingos	
super	súper	
superfluous	superfluo	
sure	seguro	
surprise	sorpresa	
surprised	sorprendido	
sweet	dulce	
swell	elegante	
t	te	
tachero	taxista	
tacheros	taxistas	
take	tomar	
taking	tomar	
talk	hablar	
talking	hablar	
tambien	también	
tas OK?	¿estás bien?
taught	enseñar	
tb	también	
tele	televisión	
teles	televisión	
tell	decir	
temp	temperatura	
test	examen	
tests	exámenes	
than	que	
thank	agradecer	
thankful	agradecido	
thanks	gracias	
the	el	
these	éstos	
thing	cosa	
things	cosas	
think	pensar	
thinking	pensar	
this	este	
those	aquellos	
though	aunque	
thought	pensamiento	
thrall	esclavitud	
thrilled	emocionado	
tia	mujer	
tias	mujeres	
time	tiempo	
tio	hombre	
tios	hombres	
tired	cansado	
tmb	también	
tmbn	también	
today	hoy	
tomorrow	mañana	
tonight	esta noche	
too	también	
took	tomar	
top	superior	
tp	tampoco	
tq	te quiero	
tqi	tengo que irme	
tranqui	tranquilo	
tranquis	tranquilo	
true	VERDADERO	
try	intentar	
trying	intentar	
tuit	mensaje de texto corto	
tv	televisión	
tvs	televisión	
tweet	mensaje de texto corto	
ugly	feo	
uni	universidad	
unica	única	
unicas	únicas	
unico	único	
unique	único	
unreal	irreal	
unstable	inestable	
unsure	inseguro	
until	hasta	
update	actualizar	
upset	perturbado	
us	nosotros	
use	usar	
used	usar	
using	usar	
verguenza	vergüenza	
verguenzas	vergüenzas	
very	muy	
veteme	prohibir	
video	película	
videos	películas	
vierns	viernes	
vns?	¿Vienes?	
vos	vosotros	
vos decis	dices	
wait	esperar	
waiting	esperar	
walk	caminar	
wangle	afortunado	
want	querer	
wants	querer	
watch	ver	
watching	viendo	
watsap	software de mensajería	
weak	débil	
weather	clima	
week	semana	
weekend	fin de semana	
weeks	semanas	
welcome	bienvenido	
well	bien	
went	fue	
what a	sorprender	
whatsapp	software de mensajería	
where	donde	
which	cual	
while	mientras	
whole	completo	
whore	protituta	
win	ganar	
winner	ganador	
winners	ganadores	
winsome	atractivo	
wish	desear	
without	sin	
woman	mujer	
women	mujeres	
won	ganar	
wonder	preguntar	
wonderful	maravilloso	
wondering	preguntar	
wonky	inestable	
word	palabra	
words	palabras	
work	trabajar	
working	trabajar	
world	mundo	
worried	preocupado	
worst	peor	
worthy	digno	
wpa	guapa	
writing	escribir	
wrong	equivocado	
wtf	asco	
x	por
xdon	perdón
xd	risa a carcajadas
xfa	por favor	
xk	porque	
xo	pero	
xoxo	besos y abrazos	
xq	porque
year	año	
years	años	
yes	si	
yesterday	ayer	
yet	aún	
ymam	llámame	
ymm	llámame	
young	joven	
zatanas	diablo	
zonked	exhausto	
zoom	enfocar	
zzz	dormir
hdspm	estoy enojado
verga	,
puto	,
puta	,
pedo	problema
pedon	problemon
cagan	molestan
estooy	estoy
feeliz	feliz
feliiz	feliz
horriblee	horrible
sii	si
pliss	por favor
rt	,
largoo	largo
bdías	bdias
bdias	buenos dias
tt	,
pic	,
xa	,
lt	,
diiaa	dia
diiaas	dias
diaa	dia
diass	dias
diaas	dias
mioo	mio
buenoos	buenos
buuenoos	buenos
diias	dias
woow	sorpresa
wow	sorpresa
mii	mi
grandee	grande
aasi	asi
madree	madre
locoo	loco